11.12.22 10:23:19.360	================================================================================
The error occurred:

	Type:       AssociationInvalidException
	Message:    Association 'da-ngd' between classes 'QLDT.Module.BusinessObjects.MonHoc' and 'QLDT.Module.BusinessObjects.NganHangDe' is invalid. Class 'QLDT.Module.BusinessObjects.MonHoc' contains property 'NganHangDes' which refers to class 'QLDT.Module.BusinessObjects.NganHangDe'. Class 'QLDT.Module.BusinessObjects.NganHangDe' contains property 'DapAns', which inappropriately refers to class 'QLDT.Module.BusinessObjects.DapAn'; it's expected to refer to class 'QLDT.Module.BusinessObjects.MonHoc'.
	Data:       0 entries
	Stack trace:

   at DevExpress.Xpo.Metadata.XPMemberInfo.GetAssociatedMember()
   at DevExpress.ExpressApp.DC.Xpo.XpoTypeInfoSource.InitMemberInfo(XafMemberInfo member, XPMemberInfo xpMember)
   at DevExpress.ExpressApp.DC.Xpo.XpoTypeInfoSource.InitMemberInfo(ITypeInfo owner, XafMemberInfo member, Object memberSource)
   at DevExpress.ExpressApp.DC.Xpo.XpoTypeInfoSource.InitMemberInfo(Object memberSource, XafMemberInfo member)
   at DevExpress.ExpressApp.DC.TypeInfo.InitializeMember(Object member, String memberName)
   at DevExpress.ExpressApp.DC.Xpo.XpoTypeInfoSource.EnumXPClassMembers(TypeInfo info, EnumMembersHandler handler)
   at DevExpress.ExpressApp.DC.Xpo.XpoTypeInfoSource.EnumMembers(TypeInfo info, EnumMembersHandler handler)
   at DevExpress.ExpressApp.DC.TypeInfo.GetOwnMembers()
   at DevExpress.ExpressApp.DC.Xpo.XpoTypeInfoSource.RegisterEntity(Type type)
   at DevExpress.ExpressApp.DC.TypesInfo.RegisterEntity(Type entityType)
   at DevExpress.ExpressApp.DC.TypesInfo.EnsureReferencesForEntity(Type entityType)
   at DevExpress.ExpressApp.DC.TypesInfo.RegisterEntity(Type entityType)
   at DevExpress.ExpressApp.DC.TypesInfo.EnsureReferencesForEntity(Type entityType)
   at DevExpress.ExpressApp.DC.TypesInfo.RegisterEntity(Type entityType)
   at DevExpress.ExpressApp.DC.TypesInfo.EnsureReferencesForEntity(Type entityType)
   at DevExpress.ExpressApp.DC.TypesInfo.RegisterEntity(Type entityType)
   at DevExpress.ExpressApp.DC.TypesInfo.EnsureReferencesForEntity(Type entityType)
   at DevExpress.ExpressApp.DC.TypesInfo.RegisterEntity(Type entityType)
   at DevExpress.ExpressApp.DC.TypesInfo.EnsureReferencesForEntity(Type entityType)
   at DevExpress.ExpressApp.DC.TypesInfo.RegisterEntity(Type entityType)
   at DevExpress.ExpressApp.DC.TypesInfo.EnsureReferencesForEntity(Type entityType)
   at DevExpress.ExpressApp.DC.TypesInfo.RegisterEntity(Type entityType)
   at DevExpress.ExpressApp.DC.TypesInfo.RegisterEntities(IEnumerable`1 types)
   at DevExpress.ExpressApp.ApplicationModulesManager.LoadDomainComponents(ITypesInfo typesInfo)
   at DevExpress.ExpressApp.ApplicationModulesManager.LoadTypesInfo(ITypesInfo typesInfo)
   at DevExpress.ExpressApp.ApplicationModulesManager.Load(ITypesInfo typesInfo, Boolean loadTypesInfo)
   at DevExpress.ExpressApp.Utils.DesignerModelFactory.CreateModulesManager(ModuleBase module, String assembliesPath, List`1 additionalModules, ISecurityStrategyBase securityInstance, Action initializeTypeInfoSources)
	Microsoft.AspNetCore.Cryptography.Internal, Version=6.0.0.0, Culture=neutral, PublicKeyToken=adb9793829ddae60, Location=C:\Program Files (x86)\dotnet\shared\Microsoft.AspNetCore.App\6.0.11\Microsoft.AspNetCore.Cryptography.Internal.dll
	Microsoft.AspNetCore.DataProtection, Version=6.0.0.0, Culture=neutral, PublicKeyToken=adb9793829ddae60, Location=C:\Program Files (x86)\dotnet\shared\Microsoft.AspNetCore.App\6.0.11\Microsoft.AspNetCore.DataProtection.dll
	Microsoft.AspNetCore.DataProtection.Abstractions, Version=6.0.0.0, Culture=neutral, PublicKeyToken=adb9793829ddae60, Location=C:\Program Files (x86)\dotnet\shared\Microsoft.AspNetCore.App\6.0.11\Microsoft.AspNetCore.DataProtection.Abstractions.dll
	Microsoft.AspNetCore.HostFiltering, Version=6.0.0.0, Culture=neutral, PublicKeyToken=adb9793829ddae60, Location=C:\Program Files (x86)\dotnet\shared\Microsoft.AspNetCore.App\6.0.11\Microsoft.AspNetCore.HostFiltering.dll
	Microsoft.AspNetCore.Hosting, Version=6.0.0.0, Culture=neutral, PublicKeyToken=adb9793829ddae60, Location=C:\Program Files (x86)\dotnet\shared\Microsoft.AspNetCore.App\6.0.11\Microsoft.AspNetCore.Hosting.dll
	Microsoft.AspNetCore.Hosting.Abstractions, Version=6.0.0.0, Culture=neutral, PublicKeyToken=adb9793829ddae60, Location=C:\Program Files (x86)\dotnet\shared\Microsoft.AspNetCore.App\6.0.11\Microsoft.AspNetCore.Hosting.Abstractions.dll
	Microsoft.AspNetCore.Hosting.Server.Abstractions, Version=6.0.0.0, Culture=neutral, PublicKeyToken=adb9793829ddae60, Location=C:\Program Files (x86)\dotnet\shared\Microsoft.AspNetCore.App\6.0.11\Microsoft.AspNetCore.Hosting.Server.Abstractions.dll
	Microsoft.AspNetCore.Http, Version=6.0.0.0, Culture=neutral, PublicKeyToken=adb9793829ddae60, Location=C:\Program Files (x86)\dotnet\shared\Microsoft.AspNetCore.App\6.0.11\Microsoft.AspNetCore.Http.dll
	Microsoft.AspNetCore.Http.Abstractions, Version=6.0.0.0, Culture=neutral, PublicKeyToken=adb9793829ddae60, Location=C:\Program Files (x86)\dotnet\shared\Microsoft.AspNetCore.App\6.0.11\Microsoft.AspNetCore.Http.Abstractions.dll
	Microsoft.AspNetCore.Http.Connections, Version=6.0.0.0, Culture=neutral, PublicKeyToken=adb9793829ddae60, Location=C:\Program Files (x86)\dotnet\shared\Microsoft.AspNetCore.App\6.0.11\Microsoft.AspNetCore.Http.Connections.dll
	Microsoft.AspNetCore.Http.Features, Version=6.0.0.0, Culture=neutral, PublicKeyToken=adb9793829ddae60, Location=C:\Program Files (x86)\dotnet\shared\Microsoft.AspNetCore.App\6.0.11\Microsoft.AspNetCore.Http.Features.dll
	Microsoft.AspNetCore.HttpOverrides, Version=6.0.0.0, Culture=neutral, PublicKeyToken=adb9793829ddae60, Location=C:\Program Files (x86)\dotnet\shared\Microsoft.AspNetCore.App\6.0.11\Microsoft.AspNetCore.HttpOverrides.dll
	Microsoft.AspNetCore.Localization, Version=6.0.0.0, Culture=neutral, PublicKeyToken=adb9793829ddae60, Location=C:\Program Files (x86)\dotnet\shared\Microsoft.AspNetCore.App\6.0.11\Microsoft.AspNetCore.Localization.dll
	Microsoft.AspNetCore.Mvc, Version=6.0.0.0, Culture=neutral, PublicKeyToken=adb9793829ddae60, Location=C:\Program Files (x86)\dotnet\shared\Microsoft.AspNetCore.App\6.0.11\Microsoft.AspNetCore.Mvc.dll
	Microsoft.AspNetCore.Mvc.Abstractions, Version=6.0.0.0, Culture=neutral, PublicKeyToken=adb9793829ddae60, Location=C:\Program Files (x86)\dotnet\shared\Microsoft.AspNetCore.App\6.0.11\Microsoft.AspNetCore.Mvc.Abstractions.dll
	Microsoft.AspNetCore.Mvc.Core, Version=6.0.0.0, Culture=neutral, PublicKeyToken=adb9793829ddae60, Location=C:\Program Files (x86)\dotnet\shared\Microsoft.AspNetCore.App\6.0.11\Microsoft.AspNetCore.Mvc.Core.dll
	Microsoft.AspNetCore.Mvc.DataAnnotations, Version=6.0.0.0, Culture=neutral, PublicKeyToken=adb9793829ddae60, Location=C:\Program Files (x86)\dotnet\shared\Microsoft.AspNetCore.App\6.0.11\Microsoft.AspNetCore.Mvc.DataAnnotations.dll
	Microsoft.AspNetCore.Mvc.Razor, Version=6.0.0.0, Culture=neutral, PublicKeyToken=adb9793829ddae60, Location=C:\Program Files (x86)\dotnet\shared\Microsoft.AspNetCore.App\6.0.11\Microsoft.AspNetCore.Mvc.Razor.dll
	Microsoft.AspNetCore.Mvc.RazorPages, Version=6.0.0.0, Culture=neutral, PublicKeyToken=adb9793829ddae60, Location=C:\Program Files (x86)\dotnet\shared\Microsoft.AspNetCore.App\6.0.11\Microsoft.AspNetCore.Mvc.RazorPages.dll
	Microsoft.AspNetCore.Mvc.TagHelpers, Version=6.0.0.0, Culture=neutral, PublicKeyToken=adb9793829ddae60, Location=C:\Program Files (x86)\dotnet\shared\Microsoft.AspNetCore.App\6.0.11\Microsoft.AspNetCore.Mvc.TagHelpers.dll
	Microsoft.AspNetCore.Mvc.ViewFeatures, Version=6.0.0.0, Culture=neutral, PublicKeyToken=adb9793829ddae60, Location=C:\Program Files (x86)\dotnet\shared\Microsoft.AspNetCore.App\6.0.11\Microsoft.AspNetCore.Mvc.ViewFeatures.dll
	Microsoft.AspNetCore.Razor, Version=6.0.0.0, Culture=neutral, PublicKeyToken=adb9793829ddae60, Location=C:\Program Files (x86)\dotnet\shared\Microsoft.AspNetCore.App\6.0.11\Microsoft.AspNetCore.Razor.dll
	Microsoft.AspNetCore.Razor.Runtime, Version=6.0.0.0, Culture=neutral, PublicKeyToken=adb9793829ddae60, Location=C:\Program Files (x86)\dotnet\shared\Microsoft.AspNetCore.App\6.0.11\Microsoft.AspNetCore.Razor.Runtime.dll
	Microsoft.AspNetCore.Routing, Version=6.0.0.0, Culture=neutral, PublicKeyToken=adb9793829ddae60, Location=C:\Program Files (x86)\dotnet\shared\Microsoft.AspNetCore.App\6.0.11\Microsoft.AspNetCore.Routing.dll
	Microsoft.AspNetCore.Routing.Abstractions, Version=6.0.0.0, Culture=neutral, PublicKeyToken=adb9793829ddae60, Location=C:\Program Files (x86)\dotnet\shared\Microsoft.AspNetCore.App\6.0.11\Microsoft.AspNetCore.Routing.Abstractions.dll
	Microsoft.AspNetCore.Server.IIS, Version=6.0.0.0, Culture=neutral, PublicKeyToken=adb9793829ddae60, Location=C:\Program Files (x86)\dotnet\shared\Microsoft.AspNetCore.App\6.0.11\Microsoft.AspNetCore.Server.IIS.dll
	Microsoft.AspNetCore.Server.IISIntegration, Version=6.0.0.0, Culture=neutral, PublicKeyToken=adb9793829ddae60, Location=C:\Program Files (x86)\dotnet\shared\Microsoft.AspNetCore.App\6.0.11\Microsoft.AspNetCore.Server.IISIntegration.dll
	Microsoft.AspNetCore.Server.Kestrel, Version=6.0.0.0, Culture=neutral, PublicKeyToken=adb9793829ddae60, Location=C:\Program Files (x86)\dotnet\shared\Microsoft.AspNetCore.App\6.0.11\Microsoft.AspNetCore.Server.Kestrel.dll
	Microsoft.AspNetCore.Server.Kestrel.Core, Version=6.0.0.0, Culture=neutral, PublicKeyToken=adb9793829ddae60, Location=C:\Program Files (x86)\dotnet\shared\Microsoft.AspNetCore.App\6.0.11\Microsoft.AspNetCore.Server.Kestrel.Core.dll
	Microsoft.AspNetCore.Server.Kestrel.Transport.Quic, Version=6.0.0.0, Culture=neutral, PublicKeyToken=adb9793829ddae60, Location=C:\Program Files (x86)\dotnet\shared\Microsoft.AspNetCore.App\6.0.11\Microsoft.AspNetCore.Server.Kestrel.Transport.Quic.dll
	Microsoft.AspNetCore.Server.Kestrel.Transport.Sockets, Version=6.0.0.0, Culture=neutral, PublicKeyToken=adb9793829ddae60, Location=C:\Program Files (x86)\dotnet\shared\Microsoft.AspNetCore.App\6.0.11\Microsoft.AspNetCore.Server.Kestrel.Transport.Sockets.dll
	Microsoft.AspNetCore.SignalR, Version=6.0.0.0, Culture=neutral, PublicKeyToken=adb9793829ddae60, Location=C:\Program Files (x86)\dotnet\shared\Microsoft.AspNetCore.App\6.0.11\Microsoft.AspNetCore.SignalR.dll
	Microsoft.AspNetCore.SignalR.Common, Version=6.0.0.0, Culture=neutral, PublicKeyToken=adb9793829ddae60, Location=C:\Program Files (x86)\dotnet\shared\Microsoft.AspNetCore.App\6.0.11\Microsoft.AspNetCore.SignalR.Common.dll
	Microsoft.AspNetCore.SignalR.Core, Version=6.0.0.0, Culture=neutral, PublicKeyToken=adb9793829ddae60, Location=C:\Program Files (x86)\dotnet\shared\Microsoft.AspNetCore.App\6.0.11\Microsoft.AspNetCore.SignalR.Core.dll
	Microsoft.AspNetCore.SignalR.Protocols.Json, Version=6.0.0.0, Culture=neutral, PublicKeyToken=adb9793829ddae60, Location=C:\Program Files (x86)\dotnet\shared\Microsoft.AspNetCore.App\6.0.11\Microsoft.AspNetCore.SignalR.Protocols.Json.dll
	Microsoft.AspNetCore.StaticFiles, Version=6.0.0.0, Culture=neutral, PublicKeyToken=adb9793829ddae60, Location=C:\Program Files (x86)\dotnet\shared\Microsoft.AspNetCore.App\6.0.11\Microsoft.AspNetCore.StaticFiles.dll
	Microsoft.AspNetCore.WebSockets, Version=6.0.0.0, Culture=neutral, PublicKeyToken=adb9793829ddae60, Location=C:\Program Files (x86)\dotnet\shared\Microsoft.AspNetCore.App\6.0.11\Microsoft.AspNetCore.WebSockets.dll
	Microsoft.CodeAnalysis, Version=2.8.0.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35, Location=C:\Users\anhkh\.nuget\packages\microsoft.codeanalysis.common\2.8.0\lib\netstandard1.3\Microsoft.CodeAnalysis.dll
	Microsoft.CodeAnalysis.CSharp, Version=2.8.0.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35, Location=C:\Users\anhkh\.nuget\packages\microsoft.codeanalysis.csharp\2.8.0\lib\netstandard1.3\Microsoft.CodeAnalysis.CSharp.dll
	Microsoft.Extensions.Caching.Abstractions, Version=6.0.0.0, Culture=neutral, PublicKeyToken=adb9793829ddae60, Location=C:\Program Files (x86)\dotnet\shared\Microsoft.AspNetCore.App\6.0.11\Microsoft.Extensions.Caching.Abstractions.dll
	Microsoft.Extensions.Caching.Memory, Version=6.0.0.0, Culture=neutral, PublicKeyToken=adb9793829ddae60, Location=C:\Program Files (x86)\dotnet\shared\Microsoft.AspNetCore.App\6.0.11\Microsoft.Extensions.Caching.Memory.dll
	Microsoft.Extensions.Configuration, Version=6.0.0.0, Culture=neutral, PublicKeyToken=adb9793829ddae60, Location=C:\Program Files (x86)\dotnet\shared\Microsoft.AspNetCore.App\6.0.11\Microsoft.Extensions.Configuration.dll
	Microsoft.Extensions.Configuration.Abstractions, Version=6.0.0.0, Culture=neutral, PublicKeyToken=adb9793829ddae60, Location=C:\Program Files (x86)\dotnet\shared\Microsoft.AspNetCore.App\6.0.11\Microsoft.Extensions.Configuration.Abstractions.dll
	Microsoft.Extensions.Configuration.Binder, Version=6.0.0.0, Culture=neutral, PublicKeyToken=adb9793829ddae60, Location=C:\Program Files (x86)\dotnet\shared\Microsoft.AspNetCore.App\6.0.11\Microsoft.Extensions.Configuration.Binder.dll
	Microsoft.Extensions.Configuration.EnvironmentVariables, Version=6.0.0.0, Culture=neutral, PublicKeyToken=adb9793829ddae60, Location=C:\Program Files (x86)\dotnet\shared\Microsoft.AspNetCore.App\6.0.11\Microsoft.Extensions.Configuration.EnvironmentVariables.dll
	Microsoft.Extensions.Configuration.FileExtensions, Version=6.0.0.0, Culture=neutral, PublicKeyToken=adb9793829ddae60, Location=C:\Program Files (x86)\dotnet\shared\Microsoft.AspNetCore.App\6.0.11\Microsoft.Extensions.Configuration.FileExtensions.dll
	Microsoft.Extensions.Configuration.Json, Version=6.0.0.0, Culture=neutral, PublicKeyToken=adb9793829ddae60, Location=C:\Program Files (x86)\dotnet\shared\Microsoft.AspNetCore.App\6.0.11\Microsoft.Extensions.Configuration.Json.dll
	Microsoft.Extensions.DependencyInjection, Version=6.0.0.0, Culture=neutral, PublicKeyToken=adb9793829ddae60, Location=C:\Program Files (x86)\dotnet\shared\Microsoft.AspNetCore.App\6.0.11\Microsoft.Extensions.DependencyInjection.dll
	Microsoft.Extensions.DependencyInjection.Abstractions, Version=6.0.0.0, Culture=neutral, PublicKeyToken=adb9793829ddae60, Location=C:\Program Files (x86)\dotnet\shared\Microsoft.AspNetCore.App\6.0.11\Microsoft.Extensions.DependencyInjection.Abstractions.dll
	Microsoft.Extensions.Features, Version=6.0.0.0, Culture=neutral, PublicKeyToken=adb9793829ddae60, Location=C:\Program Files (x86)\dotnet\shared\Microsoft.AspNetCore.App\6.0.11\Microsoft.Extensions.Features.dll
	Microsoft.Extensions.FileProviders.Abstractions, Version=6.0.0.0, Culture=neutral, PublicKeyToken=adb9793829ddae60, Location=C:\Program Files (x86)\dotnet\shared\Microsoft.AspNetCore.App\6.0.11\Microsoft.Extensions.FileProviders.Abstractions.dll
	Microsoft.Extensions.FileProviders.Physical, Version=6.0.0.0, Culture=neutral, PublicKeyToken=adb9793829ddae60, Location=C:\Program Files (x86)\dotnet\shared\Microsoft.AspNetCore.App\6.0.11\Microsoft.Extensions.FileProviders.Physical.dll
	Microsoft.Extensions.FileSystemGlobbing, Version=6.0.0.0, Culture=neutral, PublicKeyToken=adb9793829ddae60, Location=C:\Program Files (x86)\dotnet\shared\Microsoft.AspNetCore.App\6.0.11\Microsoft.Extensions.FileSystemGlobbing.dll
	Microsoft.Extensions.Hosting, Version=6.0.0.0, Culture=neutral, PublicKeyToken=adb9793829ddae60, Location=C:\Program Files (x86)\dotnet\shared\Microsoft.AspNetCore.App\6.0.11\Microsoft.Extensions.Hosting.dll
	Microsoft.Extensions.Hosting.Abstractions, Version=6.0.0.0, Culture=neutral, PublicKeyToken=adb9793829ddae60, Location=C:\Program Files (x86)\dotnet\shared\Microsoft.AspNetCore.App\6.0.11\Microsoft.Extensions.Hosting.Abstractions.dll
	Microsoft.Extensions.Logging, Version=6.0.0.0, Culture=neutral, PublicKeyToken=adb9793829ddae60, Location=C:\Program Files (x86)\dotnet\shared\Microsoft.AspNetCore.App\6.0.11\Microsoft.Extensions.Logging.dll
	Microsoft.Extensions.Logging.Abstractions, Version=6.0.0.0, Culture=neutral, PublicKeyToken=adb9793829ddae60, Location=C:\Program Files (x86)\dotnet\shared\Microsoft.AspNetCore.App\6.0.11\Microsoft.Extensions.Logging.Abstractions.dll
	Microsoft.Extensions.Logging.Configuration, Version=6.0.0.0, Culture=neutral, PublicKeyToken=adb9793829ddae60, Location=C:\Program Files (x86)\dotnet\shared\Microsoft.AspNetCore.App\6.0.11\Microsoft.Extensions.Logging.Configuration.dll
	Microsoft.Extensions.Logging.Console, Version=6.0.0.0, Culture=neutral, PublicKeyToken=adb9793829ddae60, Location=C:\Program Files (x86)\dotnet\shared\Microsoft.AspNetCore.App\6.0.11\Microsoft.Extensions.Logging.Console.dll
	Microsoft.Extensions.Logging.Debug, Version=6.0.0.0, Culture=neutral, PublicKeyToken=adb9793829ddae60, Location=C:\Program Files (x86)\dotnet\shared\Microsoft.AspNetCore.App\6.0.11\Microsoft.Extensions.Logging.Debug.dll
	Microsoft.Extensions.Logging.EventLog, Version=6.0.0.0, Culture=neutral, PublicKeyToken=adb9793829ddae60, Location=C:\Program Files (x86)\dotnet\shared\Microsoft.AspNetCore.App\6.0.11\Microsoft.Extensions.Logging.EventLog.dll
	Microsoft.Extensions.Logging.EventSource, Version=6.0.0.0, Culture=neutral, PublicKeyToken=adb9793829ddae60, Location=C:\Program Files (x86)\dotnet\shared\Microsoft.AspNetCore.App\6.0.11\Microsoft.Extensions.Logging.EventSource.dll
	Microsoft.Extensions.ObjectPool, Version=6.0.0.0, Culture=neutral, PublicKeyToken=adb9793829ddae60, Location=C:\Program Files (x86)\dotnet\shared\Microsoft.AspNetCore.App\6.0.11\Microsoft.Extensions.ObjectPool.dll
	Microsoft.Extensions.Options, Version=6.0.0.0, Culture=neutral, PublicKeyToken=adb9793829ddae60, Location=C:\Program Files (x86)\dotnet\shared\Microsoft.AspNetCore.App\6.0.11\Microsoft.Extensions.Options.dll
	Microsoft.Extensions.Options.ConfigurationExtensions, Version=6.0.0.0, Culture=neutral, PublicKeyToken=adb9793829ddae60, Location=C:\Program Files (x86)\dotnet\shared\Microsoft.AspNetCore.App\6.0.11\Microsoft.Extensions.Options.ConfigurationExtensions.dll
	Microsoft.Extensions.Primitives, Version=6.0.0.0, Culture=neutral, PublicKeyToken=adb9793829ddae60, Location=C:\Program Files (x86)\dotnet\shared\Microsoft.AspNetCore.App\6.0.11\Microsoft.Extensions.Primitives.dll
	Microsoft.Extensions.WebEncoders, Version=6.0.0.0, Culture=neutral, PublicKeyToken=adb9793829ddae60, Location=C:\Program Files (x86)\dotnet\shared\Microsoft.AspNetCore.App\6.0.11\Microsoft.Extensions.WebEncoders.dll
	Microsoft.JSInterop, Version=6.0.0.0, Culture=neutral, PublicKeyToken=adb9793829ddae60, Location=C:\Program Files (x86)\dotnet\shared\Microsoft.AspNetCore.App\6.0.11\Microsoft.JSInterop.dll
	Microsoft.VisualStudio.Threading, Version=16.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files\DevExpress 22.1\Components\Tools\eXpressAppFrameworkNetCore\Model Editor\Microsoft.VisualStudio.Threading.dll
	Microsoft.VisualStudio.Validation, Version=15.3.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files\DevExpress 22.1\Components\Tools\eXpressAppFrameworkNetCore\Model Editor\Microsoft.VisualStudio.Validation.dll
	Microsoft.Win32.Primitives, Version=6.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\dotnet\shared\Microsoft.NETCore.App\6.0.11\Microsoft.Win32.Primitives.dll
	Microsoft.Win32.Registry, Version=6.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\dotnet\shared\Microsoft.NETCore.App\6.0.11\Microsoft.Win32.Registry.dll
	Microsoft.Win32.SystemEvents, Version=6.0.0.0, Culture=neutral, PublicKeyToken=cc7b13ffcd2ddd51, Location=C:\Program Files (x86)\dotnet\shared\Microsoft.WindowsDesktop.App\6.0.11\Microsoft.Win32.SystemEvents.dll
	mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089, Location=C:\Program Files (x86)\dotnet\shared\Microsoft.NETCore.App\6.0.11\mscorlib.dll
	Nerdbank.Streams, Version=2.4.0.0, Culture=neutral, PublicKeyToken=cac503e1823ce71c, Location=C:\Program Files\DevExpress 22.1\Components\Tools\eXpressAppFrameworkNetCore\Model Editor\Nerdbank.Streams.dll
	netstandard, Version=2.1.0.0, Culture=neutral, PublicKeyToken=cc7b13ffcd2ddd51, Location=C:\Program Files (x86)\dotnet\shared\Microsoft.NETCore.App\6.0.11\netstandard.dll
	Newtonsoft.Json, Version=11.0.0.0, Culture=neutral, PublicKeyToken=30ad4fe6b2a6aeed, Location=C:\Program Files\DevExpress 22.1\Components\Tools\eXpressAppFrameworkNetCore\Model Editor\Newtonsoft.Json.dll
	ProxyBuilder, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null, Location=InMemory Module
	QLDT.Blazor.Server, Version=1.0.8377.38554, Culture=neutral, PublicKeyToken=null, Location=C:\Users\anhkh\AppData\Local\Temp\XAF\yh2ct5hg.nfd\QLDT.Blazor.Server.dll
	QLDT.Module, Version=1.0.8377.34377, Culture=neutral, PublicKeyToken=null, Location=C:\Users\anhkh\AppData\Local\Temp\XAF\lekaoehc.et0\QLDT.Module.dll
	QLDT.Module, Version=1.0.8377.37116, Culture=neutral, PublicKeyToken=null, Location=C:\Users\anhkh\AppData\Local\Temp\XAF\s00up1sk.d12\QLDT.Module.dll
	QLDT.Module, Version=1.0.8377.37946, Culture=neutral, PublicKeyToken=null, Location=C:\Users\anhkh\AppData\Local\Temp\XAF\womn20l3.dp1\QLDT.Module.dll
	QLDT.Module, Version=1.0.8377.38015, Culture=neutral, PublicKeyToken=null, Location=C:\Users\anhkh\AppData\Local\Temp\XAF\y3xt1ole.0ms\QLDT.Module.dll
	QLDT.Module, Version=1.0.8377.38250, Culture=neutral, PublicKeyToken=null, Location=C:\Users\anhkh\AppData\Local\Temp\XAF\xbbujtn2.1ey\QLDT.Module.dll
	QLDT.Module, Version=1.0.8377.38376, Culture=neutral, PublicKeyToken=null, Location=C:\Users\anhkh\AppData\Local\Temp\XAF\fl5lsnkq.h3e\QLDT.Module.dll
	QLDT.Module, Version=1.0.8377.38463, Culture=neutral, PublicKeyToken=null, Location=C:\Users\anhkh\AppData\Local\Temp\XAF\vizsctia.uxl\QLDT.Module.dll
	QLDT.Module, Version=1.0.8377.38553, Culture=neutral, PublicKeyToken=null, Location=C:\Users\anhkh\AppData\Local\Temp\XAF\h1h4q2qj.ezc\QLDT.Module.dll
	QLDT.Module, Version=1.0.8377.39508, Culture=neutral, PublicKeyToken=null, Location=C:\Users\anhkh\AppData\Local\Temp\XAF\pe1obkns.4ln\QLDT.Module.dll
	QLDT.Module, Version=1.0.8377.39591, Culture=neutral, PublicKeyToken=null, Location=C:\Users\anhkh\AppData\Local\Temp\XAF\yxtd33j4.kgp\QLDT.Module.dll
	QLDT.Module, Version=1.0.8377.39702, Culture=neutral, PublicKeyToken=null, Location=C:\Users\anhkh\AppData\Local\Temp\XAF\3upbacnm.uvy\QLDT.Module.dll
	QLDT.Module, Version=1.0.8377.39765, Culture=neutral, PublicKeyToken=null, Location=C:\Users\anhkh\AppData\Local\Temp\XAF\q4zirmvb.xp1\QLDT.Module.dll
	QLDT.Module, Version=1.0.8377.39892, Culture=neutral, PublicKeyToken=null, Location=C:\Users\anhkh\AppData\Local\Temp\XAF\ahsz2qcs.omt\QLDT.Module.dll
	QLDT.Module, Version=1.0.8377.40122, Culture=neutral, PublicKeyToken=null, Location=C:\Users\anhkh\AppData\Local\Temp\XAF\ywg2uf55.vi1\QLDT.Module.dll
	QLDT.Module, Version=1.0.8378.37693, Culture=neutral, PublicKeyToken=null, Location=C:\Users\anhkh\AppData\Local\Temp\XAF\bet5wmje.dn0\QLDT.Module.dll
	QLDT.Module, Version=1.0.8378.39021, Culture=neutral, PublicKeyToken=null, Location=C:\Users\anhkh\AppData\Local\Temp\XAF\ag4cfaae.gzz\QLDT.Module.dll
	QLDT.Module, Version=1.0.8379.22271, Culture=neutral, PublicKeyToken=null, Location=C:\Users\anhkh\AppData\Local\Temp\XAF\udggbyih.0sg\QLDT.Module.dll
	QLDT.Module, Version=1.0.8379.2251, Culture=neutral, PublicKeyToken=null, Location=C:\Users\anhkh\AppData\Local\Temp\XAF\dstdcvjw.5ym\QLDT.Module.dll
	QLDT.Module, Version=1.0.8379.2349, Culture=neutral, PublicKeyToken=null, Location=C:\Users\anhkh\AppData\Local\Temp\XAF\vtxiljf3.ocj\QLDT.Module.dll
	QLDT.Module, Version=1.0.8379.2509, Culture=neutral, PublicKeyToken=null, Location=C:\Users\anhkh\AppData\Local\Temp\XAF\uyd4ewgw.d5p\QLDT.Module.dll
	QLDT.Module, Version=1.0.8379.2599, Culture=neutral, PublicKeyToken=null, Location=C:\Users\anhkh\AppData\Local\Temp\XAF\vtmm2ntj.by3\QLDT.Module.dll
	QLDT.Module, Version=1.0.8379.2686, Culture=neutral, PublicKeyToken=null, Location=C:\Users\anhkh\AppData\Local\Temp\XAF\2izbtabc.ozl\QLDT.Module.dll
	QLDT.Module, Version=1.0.8379.30253, Culture=neutral, PublicKeyToken=null, Location=C:\Users\anhkh\AppData\Local\Temp\XAF\50sr02tn.b1m\QLDT.Module.dll
	QLDT.Module, Version=1.0.8379.31760, Culture=neutral, PublicKeyToken=null, Location=C:\Users\anhkh\AppData\Local\Temp\XAF\reg2or2u.3gh\QLDT.Module.dll
	QLDT.Module, Version=1.0.8379.32598, Culture=neutral, PublicKeyToken=null, Location=C:\Users\anhkh\AppData\Local\Temp\XAF\1yslqswv.0bw\QLDT.Module.dll
	QLDT.Module, Version=1.0.8379.32813, Culture=neutral, PublicKeyToken=null, Location=C:\Users\anhkh\AppData\Local\Temp\XAF\lm40qjrk.dfg\QLDT.Module.dll
